BLKS
CAL #main_start
JMP #main_end
#main_start:
LIT 5
LIT 6
LIT 0
LIT 1
LIT 2
LIT 3
LIT 6
LIT 12
LIT 10
LIT 11
LIT 12
LIT 13
LIT 14
LIT 15
#and[0]_start:
LIT 0
LIT 0
LIT 1
OPR 3
OPR 1
LOD 0,6
OPR 8
LIT 1
OPR 11
JPC #and[0]_shortcut
LIT 1
LIT 0
LIT 0
LIT 1
OPR 3
OPR 1
LOD 0,6
LIT 2
OPR 3
OPR 8
OPR 9
JPC #and[0]_shortcut
LIT 1
LIT 0
OPR 8
OPR 9
JMP #and[0]_end
#and[0]_shortcut:
LIT 0
#and[0]_end:
JPC #if[0]_else
#if[0]_start:
BLKS
WRTS "! is ok\n"
BLKE 0
JMP #if[0]_end
#if[0]_else:
BLKS
WRTS "! has problem\n"
BLKE 0
#if[0]_end:
#and[1]_start:
LIT 0
LOD 0,4
LIT 0
LOD 0,5
OPR 1
LIT 0
LIT 5
LIT 1
OPR 3
OPR 1
LOD 0,6
OPR 13
JPC #and[1]_shortcut
LIT 1
LIT 0
LIT 3
LIT 1
OPR 3
OPR 1
LOD 0,6
LIT 0
LIT 0
LIT 1
OPR 3
OPR 1
LOD 0,6
OPR 2
LIT 0
LIT 1
LIT 3
OPR 3
OPR 1
LIT 2
LIT 1
OPR 3
OPR 1
LOD 0,12
LIT 0
LOD 0,4
OPR 4
OPR 13
LIT 0
OPR 11
OPR 9
JPC #and[1]_shortcut
LIT 1
LIT 0
LOD 0,5
LIT 0
LOD 0,4
LIT 0
LOD 0,5
OPR 1
OPR 13
LIT 0
LIT 0
LIT 1
OPR 3
OPR 1
LOD 0,6
OPR 13
LIT 0
OPR 11
OPR 9
JPC #and[1]_shortcut
LIT 1
LIT 0
LIT 0
LOD 0,5
LIT 0
LOD 0,4
LIT 0
LOD 0,5
OPR 1
OPR 13
LIT 0
LIT 2
LIT 1
OPR 3
OPR 1
LOD 0,6
OPR 13
LIT 0
LIT 1
LIT 1
OPR 3
OPR 1
LOD 0,6
OPR 15
OPR 11
OPR 9
JMP #and[1]_end
#and[1]_shortcut:
LIT 0
#and[1]_end:
JPC #if[1]_else
#if[1]_start:
BLKS
WRTS "< is ok\n"
BLKE 0
JMP #if[1]_end
#if[1]_else:
BLKS
WRTS "< has problem\n"
BLKE 0
#if[1]_end:
#and[2]_start:
LIT 0
LOD 0,4
LIT 0
LOD 0,5
OPR 3
LIT 0
LIT 2
LIT 1
OPR 3
OPR 1
LOD 0,6
LIT 0
LIT 1
LIT 3
OPR 3
OPR 1
LIT 2
LIT 1
OPR 3
OPR 1
LOD 0,12
OPR 3
OPR 15
LIT 0
OPR 11
JPC #and[2]_shortcut
LIT 1
LIT 0
LIT 0
LIT 3
OPR 3
OPR 1
LIT 1
LIT 1
OPR 3
OPR 1
LOD 0,12
LIT 0
LIT 2
LIT 1
OPR 3
OPR 1
LOD 0,6
OPR 2
LIT 0
LOD 0,4
OPR 5
LIT 0
LIT 1
LIT 3
OPR 3
OPR 1
LIT 2
LIT 1
OPR 3
OPR 1
LOD 0,12
LIT 0
LOD 0,4
OPR 4
OPR 15
OPR 9
JPC #and[2]_shortcut
LIT 1
LIT 0
LIT 5
LIT 1
OPR 3
OPR 1
LOD 0,6
LIT 0
LOD 0,4
LIT 0
LOD 0,5
OPR 1
LIT 2
OPR 1
OPR 15
LIT 0
OPR 15
LIT 0
OPR 11
OPR 9
JPC #and[2]_shortcut
LIT 1
LIT 0
LIT 5
LIT 1
OPR 3
OPR 1
LOD 0,6
LIT 0
LOD 0,4
LIT 0
LOD 0,5
OPR 1
OPR 15
LIT 0
LIT 1
LIT 1
OPR 3
OPR 1
LOD 0,6
OPR 13
LIT 0
OPR 11
OPR 9
JMP #and[2]_end
#and[2]_shortcut:
LIT 0
#and[2]_end:
JPC #if[2]_else
#if[2]_start:
BLKS
WRTS "> is ok\n"
BLKE 0
JMP #if[2]_end
#if[2]_else:
BLKS
WRTS "> has problem\n"
BLKE 0
#if[2]_end:
#and[3]_start:
LIT 0
LOD 0,4
LIT 0
LOD 0,5
OPR 14
JPC #and[3]_shortcut
LIT 1
LIT 0
LOD 0,4
LIT 0
LOD 0,5
LIT 0
LIT 1
LIT 1
OPR 3
OPR 1
LOD 0,6
OPR 1
OPR 14
OPR 9
JPC #and[3]_shortcut
LIT 1
LIT 0
LOD 0,4
LIT 0
LOD 0,5
OPR 14
LIT 0
LIT 0
LIT 1
OPR 3
OPR 1
LOD 0,6
OPR 14
LIT 0
OPR 11
OPR 9
JPC #and[3]_shortcut
LIT 1
LIT 0
LOD 0,4
LIT 0
LOD 0,5
OPR 14
LIT 0
LIT 2
LIT 1
OPR 3
OPR 1
LOD 0,6
OPR 16
LIT 1
OPR 13
OPR 9
JMP #and[3]_end
#and[3]_shortcut:
LIT 0
#and[3]_end:
JPC #if[3]_else
#if[3]_start:
BLKS
WRTS "<= is ok\n"
BLKE 0
JMP #if[3]_end
#if[3]_else:
BLKS
WRTS "<= has problem\n"
BLKE 0
#if[3]_end:
#and[4]_start:
LIT 0
LOD 0,5
LIT 0
LOD 0,4
LIT 1
OPR 1
OPR 16
JPC #and[4]_shortcut
LIT 1
LIT 0
LOD 0,5
LIT 0
LIT 4
LIT 1
OPR 3
OPR 1
LOD 0,6
LIT 0
LIT 1
LIT 1
OPR 3
OPR 1
LOD 0,6
OPR 1
OPR 16
LIT 1
OPR 12
OPR 9
JPC #and[4]_shortcut
LIT 1
LIT 0
LOD 0,4
LIT 0
LOD 0,5
OPR 14
LIT 0
LIT 1
LIT 1
OPR 3
OPR 1
LOD 0,6
LIT 1
OPR 1
OPR 16
LIT 0
OPR 11
OPR 9
JPC #and[4]_shortcut
LIT 1
LIT 0
LOD 0,4
LIT 0
LOD 0,5
OPR 16
LIT 0
LIT 0
LIT 1
OPR 3
OPR 1
LOD 0,6
OPR 16
LIT 0
LIT 0
LIT 1
OPR 3
OPR 1
LOD 0,6
OPR 14
LIT 1
OPR 12
OPR 9
JMP #and[4]_end
#and[4]_shortcut:
LIT 0
#and[4]_end:
JPC #if[4]_else
#if[4]_start:
BLKS
WRTS ">= is ok\n"
BLKE 0
JMP #if[4]_end
#if[4]_else:
BLKS
WRTS ">= has problem\n"
BLKE 0
#if[4]_end:
#and[5]_start:
LIT 0
LOD 0,4
LIT 0
LOD 0,5
OPR 12
JPC #and[5]_shortcut
LIT 1
LIT 0
LOD 0,4
LIT 0
LOD 0,5
OPR 11
LIT 0
OPR 11
OPR 9
JPC #and[5]_shortcut
LIT 1
LIT 0
LOD 0,4
LIT 0
LOD 0,5
OPR 15
LIT 0
LOD 0,4
LIT 0
LOD 0,5
OPR 13
OPR 11
LIT 1
OPR 12
OPR 9
JPC #and[5]_shortcut
LIT 1
LIT 0
LOD 0,4
LIT 0
LOD 0,5
OPR 16
LIT 0
LIT 2
LIT 1
OPR 3
OPR 1
LOD 0,6
OPR 11
LIT 0
LIT 0
LIT 1
OPR 3
OPR 1
LOD 0,6
OPR 12
LIT 0
LIT 4
LIT 1
OPR 3
OPR 1
LOD 0,6
OPR 12
OPR 9
JMP #and[5]_end
#and[5]_shortcut:
LIT 0
#and[5]_end:
JPC #if[5]_else
#if[5]_start:
BLKS
WRTS "== != is ok\n"
BLKE 0
JMP #if[5]_end
#if[5]_else:
BLKS
WRTS "== != has problem\n"
BLKE 0
#if[5]_end:
#or[0]_start:
LIT 0
LIT 3
LIT 1
OPR 3
OPR 1
LOD 0,6
LIT 0
LIT 0
LIT 3
OPR 3
OPR 1
LIT 1
LIT 1
OPR 3
OPR 1
LOD 0,12
OPR 11
JPT #or[0]_true
LIT 0
LIT 0
LOD 0,4
LIT 0
LOD 0,5
OPR 16
OPR 10
JPT #or[0]_true
LIT 0
LIT 0
LOD 0,4
LIT 7
LIT 4
OPR 5
OPR 1
LIT 0
LOD 0,5
LIT 3
OPR 3
OPR 13
OPR 10
JMP #or[0]_end
#or[0]_true:
LIT 1
#or[0]_end:
JPC #if[6]_else
#if[6]_start:
BLKS
WRTS "or is ok\n"
BLKE 0
JMP #if[6]_end
#if[6]_else:
BLKS
WRTS "or has problem\n"
BLKE 0
#if[6]_end:
#or[1]_start:
LIT 0
LOD 0,4
LIT 2
OPR 4
LIT 0
LOD 0,5
LIT 3
OPR 2
OPR 13
JPT #or[1]_true
LIT 0
#and[6]_start:
LIT 0
LIT 0
LIT 1
OPR 3
OPR 1
LOD 0,6
LIT 1
OPR 1
LIT 0
LIT 5
LIT 1
OPR 3
OPR 1
LOD 0,6
OPR 15
JPC #and[6]_shortcut
LIT 1
LIT 0
LOD 0,5
LIT 0
LIT 5
LIT 1
OPR 3
OPR 1
LOD 0,6
OPR 15
OPR 9
JMP #and[6]_end
#and[6]_shortcut:
LIT 0
#and[6]_end:
OPR 10
JMP #or[1]_end
#or[1]_true:
LIT 1
